Common name,Binomial name,Population,Status,Trend,Notes,Image
*Saola*,*Pseudoryx nghetinhensis*,*< 750*[1],CR[1],[1],"No individuals in captivity. Probably below the minimum viable population. 
The IUCN presumes extinction in the near future.[1]",
*Pygmy hog*,*Porcula salvania*,*250*[2],CR[2],[2],Maximum estimate for mature individuals.[2],
*Rhim gazelle*,*Gazella leptoceros*,*250*[3],EN[3],[3],Estimate is for mature individuals only.[3],
*Bawean deer*,*Axis kuhlii*,*250 – 300*[4],CR[4],[4],Estimates are for the wild population only; may reach as high as 500.[4],
*Addax*,*Addax nasomaculatus*,*300*[5],CR[5],[5],Maximum estimate for the wild.[5],
*Tamaraw*,*Bubalus mindorensis*,*300*[6],CR[6],[6],,
*Togian babirusa*,*Babyrousa togeanensis*,*500*[7],EN[7],[7],Maximum estimate.[7],
*Walia ibex*,*Capra walie*,*500*[8],EN[8],[8],,
*Dama gazelle*,*Nanger dama*,*500*[9],CR[9],[9],Maximum estimate.[9],
*Hirola*,*Beatragus hunteri*,*500 – 2000*[10],CR[10],[10],May be much lower.[10],
*Anhui musk deer*,*Moschus anhuiensis*,*700 – 800*[11],EN[11],[11],Most recent estimate was in 1998.[11],
*Przewalski's gazelle*,*Procapra przewalskii*,*700 – 800*[12],EN[12],[12],Could be underestimated.[12],
*Persian fallow deer*,*Dama mesopotamica*,*715*[13],EN[13],[13],Previously thought to be extinct.[13],
*Wild Bactrian camel*,*Camelus ferus*,*950*[14],CR[14],[14],Wild population only.[14],
*South Andean deer*,*Hippocamelus bisulcus*,*1048 – 1500*[15],EN[15],[15],,
*Calamian deer*,*Axis calamianensis*,*1123*[16],EN[16],[16],1994 estimate; has almost certainly decreased.[16],
*Abbott's duiker*,*Cephalophus spadix*,*1500*[17],EN[17],[17],Maximum estimate.[17],
*Cuvier's gazelle*,*Gazella cuvieri*,*1750 – 2950*[18],EN[18],unknown[18],,
*Nilgiri tahr*,*Nilgiritragus hylocrius*,*1800 – 2000*[19],EN[19],[19],,
*Pygmy hippopotamus*,*Choeropsis liberiensis*,*2000 – 3000*[20],EN[20],[20],Estimate is from 1993; numbers have probably shrunk.[20],
*Mountain anoa*,*Bubalus quarlesi*,*2500*[21],EN[21],[21],Maximum estimate.[21],
*Visayan spotted deer*,*Rusa alfredi*,*2500*[22],EN[22],[22],Maximum estimate.[22],
*Markhor*,*Capra falconeri*,*2500*[23],EN[23],[23],Maximum estimate.[23],
*Mountain Nyala*,*Tragelaphus buxtoni*,*2500 – 4000*[24],EN[24],[24],"2500 is a maximum estimate from 1999, but recent work has shown numbers may 
be as high as 4000.[24]",
*European bison*,*Bison bonasus*,*3200*[25],VU[25],[25],"Includes 1400 domestic animals and 1800 wild. Domestic numbers are likely 
underestimated.[25]",
*Chacoan peccary*,*Catagonus wagneri*,*3200*[26],EN[26],[26],"Estimate was made in 2002; wide-scale deforestation of their habitat began 
in 2003.[26]",
*Wild water buffalo*,*Bubalus arnee*,*3 400*[27],EN,,,
*Jentink's duiker*,*Cephalophus jentinki*,*3500*[28],EN[28],[28],Maximum estimate; may be less than 2000.[28],
*Barasingha*,*Rucervus duvaucelii*,*3500 – 5100*[29],VU[29],[29],,
*Nile lechwe*,*Kobus megaceros*,*4291*[30],EN[30],[30],,
*Small red brocket*,*Mazama bororo*,*4500*[31],VU[31],[31],Maximum estimate.[31],
*Arabian tahr*,*Arabitragus jayakari*,*5000*[32],EN[32],[32],Maximum estimate.[32],
*West Caucasian tur*,*Capra caucasica*,*5000 – 6000*[33],EN[33],[33],,
*Barbary sheep*,*Ammotragus lervia*,*5000 – 10 000*[34],LC[34],[34],,
*Beira*,*Dorcatragus megalotis*,*7000*[35],VU[35],[35],,
*Arabian Oryx*,*Oryx leucoryx*,*7000 – 8000*[36],VU[36],[36],6000 – 7000 in captivity and ~1000 in the wild.[36],
*Hairy-fronted muntjac*,*Muntiacus crinifrons*,*7000 – 8500*[37],VU[37],[37],Most recent estimate was in 1998.[37],
*Banteng*,*Bos javanicus*,*8000*[38],EN[38],[38],"Maximum estimate; may be fewer than 5000. Numbers do not include the 
non-purebred domestic variety.[38]",
*Nubian ibex*,*Capra nubiana*,*10 000*[39],VU[39],[39],Maximum estimate.[39],
*Southern pudú*,*Pudu puda*,*10 000*[40],VU[40],[40],Maximum estimate.[40],
*Red goral*,*Naemorhedus baileyi*,*10 000*[41],VU[41],[41],Maximum estimate for mature individuals.[41],
*Four-horned antelope*,*Tetracerus quadricornis*,*10 000*[42],LC[42],[42],,
*Javan rusa*,*Rusa timorensis*,*10 000*[43],VU[43],[43],Maximum estimate for mature individuals.[22],
*Taruca*,*Hippocamelus antisensis*,*12 000 – 17 000*[44],VU[44],[44],,
*Gaur*,*Bos gaurus*,*13 000 – 30 000*[45],VU[45],[45],,
*Soemmerring's gazelle*,*Nanger soemmerringii*,*14 000*[46],VU[46],[46],,
*Mountain gazelle*,*Gazella gazella*,*15 000*[47],VU[47],[47],Maximum estimate.[47],
*Wild yak*,*Bos mutus*,*15 000*[48],VU[48],[48],Estimate is from 1995.[48],
*Giant eland*,*Tragelaphus derbianus*,*15 000 – 20 000*[49],LC[49],[49],,
*Black wildebeest*,*Connochaetes gnou*,*18 000*[50],LC[50],[50],Minimum estimate (11 000 wild and 7000 domesticated).[50],
*Grey rhebok*,*Pelea capreolus*,*18 000*[51],LC[51],[51],,
*Harvey's duiker*,*Cephalophus harveyi*,*20 000*[52],LC[52],[52],Numbers may be overestimated.[52],
*Pampas deer*,*Ozotoceros bezoarticus*,*20 000 – 80 000*[53],NT[53],[53],,
*Red-fronted gazelle*,*Eudorcas rufifrons*,*25 000*[54],VU[54],[54],,
*Zebra duiker*,*Cephalophus zebra*,*28 000*[55],VU[55],[55],Could be overestimated; may be less than 15 000.[55],
*Bongo*,*Tragelaphus eurycerus*,*28 000*[56],NT[56],[56],Two subspecies: Mountain (75 – 140) and Lowland (28 000).[56],
*Alpine ibex*,*Capra ibex*,*30 000*[57],LC[57],[57],Was as low as 100 individuals in the 1800s.[57],
*Silver Dik-dik*,*Madoqua piacentinii*,*30 000*[58],DD[58],[58],Possibly overestimated.[58],
*Nyala*,*Tragelaphus angasii*,*32 000*[59],LC[59],[59],,
*Ogilby's duiker*,*Cephalophus ogilbyi*,*35 000*[60],LC[60],[60],,
*Okapi*,*Okapia johnstoni*,*35 000 – 50 000*[61],NT[61],[61],,
*Mountain reedbuck*,*Redunca fulvorufula*,*36 000*[62],LC[62],[62],"Minimum estimate, divided into three subspecies: Southern (33 000), 
Chanler's (2900), and Western (450).[62]",
*Red forest duiker*,*Cephalophus natalensis*,*42 000*[63],LC[63],[63],Numbers may be underestimated.[63],
*Klipspringer*,*Oreotragus oreotragus*,*42 000*[64],LC[64],[64],Estimate is considered conservative.[64],
*Blackbuck*,*Antilope cervicapra*,*50 000*[65],NT[65],[65],Numbers have increased from 20 – 24 000 in the 1970s.[65],
*Spanish ibex*,*Capra pyrenaica*,*50 000*[66],LC[66],[66],Numbered only ~7900 in the early 1990s.[66],
*Saiga Antelope*,*Saiga tatarica*,*50 000*[67],CR[67],[67],Numbers stood at 1 250 000 in the mid-1970s.[67],
*Royal antelope*,*Neotragus pygmaeus*,*62 000*[68],LC[68],[68],Possibly underestimated.[68],
*East African oryx*,*Oryx beisa*,*67 000*[69],NT[69],[69],Divided into two subspecies: Beisa (50 000) and Fringe-eared (17 000).[69],
*Southern reedbuck*,*Redunca arundinum*,*73 000*[70],LC[70],[70],,
*Sable antelope*,*Hippotragus niger*,*75 000*[71],LC[71],[71],,
*Roan antelope*,*Hippotragus equinus*,*76 000*[72],LC[72],[72],,
*Giraffe*,*Giraffa camelopardalis*,*80 000*[73],LC[73],[73],Maximum estimate.[73],
*Mountain goat*,*Oreamnos americanus*,*80 000 – 119 000*[74],LC[74],[74],,
*Gerenuk*,*Litocranius walleri*,*95 000*[75],NT[75],[75],,
*Sharpe's Grysbok*,*Raphicerus sharpei*,*95 000*[76],LC[76],[76],"Difficult to study due to the animal's nocturnal nature; numbers may be 
underestimated.[76]",
*Japanese serow*,*Capricornis crispus*,*100 000*[77],LC[77],[77],,
*Black duiker*,*Cephalophus niger*,*100 000*[78],LC[78],[78],,
*Bohor reedbuck*,*Redunca redunca*,*101 000*[79],LC[79],[79],Probably underestimated.[79],
*Dall sheep*,*Ovis dalli*,*111 500 – 116 500*[80],LC[80],[80],,
*Lesser kudu*,*Tragelaphus imberbis*,*118 000*[81],NT[81],[81],Minimum estimate.[81],
*Goitered gazelle*,*Gazella subgutturosa*,*120 000 – 140 000*[82],VU[82],[82],,
*Hippopotamus*,*Hippopotamus amphibius*,*125 000 – 148 000*[83],VU[83],[83],,
*Puku*,*Kobus vardonii*,*130 000*[84],NT[84],[84],,
*Common eland*,*Tragelaphus oryx*,*136 000*[85],LC[85],[85],,
*Yellow-backed duiker*,*Cephalophus silvicultor*,*160 000*[86],LC[86],[86],,
*Red-flanked duiker*,*Cephalophus rufilatus*,*170 000*[87],LC[87],[87],,
*Sitatunga*,*Tragelaphus spekii*,*170 000*[88],LC[88],[88],"Yet-to-be-published research suggests the population has been overestimated.
[88]",
*Weyns's duiker*,*Cephalophus weynsi*,*188 000*[89],LC[89],[89],,
*Waterbuck*,*Kobus ellipsiprymnus*,*200 000*[90],LC[90],[90],About 95 000 of the *Defassa* subspecies and 105 000 of the *Common*.[90],
*Lechwe*,*Kobus leche*,*212 000*[91],LC[91],[91],"Combined numbers of three subspecies: *Red* (98 000), *Kafue* (78 000), and 
*Black* (36 000).[91]",
*Bates's pygmy antelope*,*Neotragus batesi*,*219 000*[92],LC[92],[92],,
*Water chevrotain*,*Hyemoschus aquaticus*,*278 000*[93],LC[93],[93],,
*White-bellied duiker*,*Cephalophus leucogaster*,*287 000*[94],LC[94],[94],,
*Black-fronted duiker*,*Cephalophus nigrifrons*,*300 000*[95],LC[95],[95],,
*Vicuña*,*Vicugna vicugna*,*347 273*[96],LC[96],[96],,
*Grant's gazelle*,*Nanger granti*,*350 000*[97],LC[97],[97],,
*Hartebeest*,*Alcelaphus buselaphus*,*362 000*[98],LC[98],[98],,
*Suni*,*Nesotragus moschatus*,*365 000*[99],LC[99],[99],,
*Gemsbok*,*Oryx gazella*,*373 000*[100],LC[100],[100],,
*Peters's duiker*,*Cephalophus callipygus*,*382 000*[101],LC[101],[101],,
*Mongolian gazelle*,*Procapra gutturosa*,*400 000*[102],LC[102],Unknown[102],Estimate has dropped from 2 700 000 since 1998.[102],
*Greater kudu*,*Tragelaphus strepsiceros*,*482 000*[103],LC[103],[103],,
*Salt's dik-dik*,*Madoqua saltiana*,*485 600*[104],LC[104],[104],,
*Günther's dik-dik*,*Madoqua guentheri*,*511 000*[105],LC[105],[105],,
*American bison*,*Bison bison*,*530 000*[106],NT[106],[106],"Includes 500 000 domestic animals and 30 000 wild (19 000 plains bison and 
11 000 wood bison).[106]",
*Guanaco*,*Lama guanicoe*,*535 750 – 589 750*[107],LC[107],[107],,
*Thomson's gazelle*,*Eudorcas thomsonii*,*550 000*[108],NT[108],[108],,
*Steenbok*,*Raphicerus campestris*,*600 000*[109],LC[40],[109],Considered an underestimate.[109],
*Pronghorn*,*Antilocapra americana*,*700 000*[110],LC[110],[110],"Numbered over 35 million in the early 1800s and as little as 20 000 in the 
early 1920s.[110]",
*Bay duiker*,*Cephalophus dorsalis*,*725 000*[111],LC[111],[111],,
*Oribi*,*Ourebia ourebi*,*750 000*[112],LC[112],[112],,
*African buffalo*,*Syncerus caffer*,*890 000*[113],LC[113],[113],"Considered conservative. Divided into four subspecies: West African Savanna 
(27 000), Central African Savanna (133 000), Southern Savanna (670 000), & 
Forest (60 000).[113]",
*Kirk's dik-dik*,*Madoqua kirkii*,*971 000*[114],LC[114],[114],,
*Siberian roe deer*,*Capreolus pygargus*,*1 000 000*[115],LC[115],[115],About 500 000 were hunted annually in Russia in the 1800s.[115],
*Bushbuck*,*Tragelaphus scriptus*,*1 340 000*[116],LC[116],[116],Estimate is considered conservative.[116],
*Eurasian elk*,*Alces alces*,*1 500 000*[117],LC[117],[117],,
*Blue wildebeest*,*Connochaetes taurinus*,*1 550 000*[118],LC[118],[118],,
*Common duiker*,*Sylvicapra grimmia*,*1 660 000*[119],LC[119],[119],"Considered extremely conservative; yet-to-be-published research shows it 
may number as high as 10 000 000.[119]",
*Impala*,*Aepyceros melampus*,*2 000 000*[120],LC[120],[120],,
*Springbok*,*Antidorcas marsupialis*,*2 000 000 – 2 500 000*[121],LC[121],[121],,
*Maxwell's duiker*,*Philantomba maxwellii*,*2 137 000*[122],LC[122],[122],Quite possibly underestimated.[122],
*Blue duiker*,*Philantomba monticola*,*7 000 000*[123],LC[123],[123],Estimate is considered conservative.[123],
*Domestic goat*,*Capra aegagrus hircus*,*850 000 000*[124],Domesticated,,,
*Cattle*,*Bos primigenius*,*1 000 000 000*[125],Domesticated,,,
*Domestic pig*,*Sus scrofa domesticus*,*1 000 000 000*[126],Domesticated,,,
*Domestic sheep*,*Ovis aries*,*1 000 000 000*[126],Domesticated,,,
*Water buffalo*,*Bubalus bubalis*,"*172 000 000*
incl. 3.2 Million Carabao in the Philippines[127]",Domestic,,,